"0","#label, color"
"0","leaflet() %>%"
"0","  addProviderTiles('OpenStreetMap') %>% "
"0","  addCircles(data = merged,"
"0","             lat=~lat,lng=~lon,"
"0","             label = ~paste0(round(diabetes_percentage,2)), color = ~ pal_dia(diabetes_percentage),"
"0","             opacity = 0.5, fillOpacity = 1, radius = 50) %>%"
"0","  # And a pretty legend"
"0","  addLegend('bottomleft', pal=pal_dia, values=merged$diabetes_percentage,"
"0","             title='diabetes%', opacity=1)"
"2","Warning: Data contains 1 rows with either missing or invalid lat/lon values and will be ignored"
